§Ç¸¹,±ø½X¸¹,®Ñ¥Ø¸ê°T,À]ÂÃ¦a,¯Á®Ñ¸¹,¸ê®ÆÃþ«¬
1,A2572988,"¤O¶q : ­«¥Í¤§«á / ¤ýíôµÛ»O¥_¥« : ±Ë¼z, 2017.04 ªìª©",¤K¨½¶}¬[¾\Äý,192.1 845,¤¤¤å¹Ï®Ñ
2,A2142789,"¤W½Ò¤F!¥Íª«¦h¼Ë©Ê. 4 : ºñ¦â¸gÀÙ©¯ºÖ¾Ç / ¤¤¤s¸`¤lµ¥§@»O¥_¥« : ¹A©e·|ªL°È§½, »OÆWÀô¹Ò¸ê°T¨ó·|, 2015.12 ªìª©",¤K¨½¶}¬[¾\Äý,360.15 7667 v.4,¤¤¤å¹Ï®Ñ
3,A2578057,"¤jºz¨k¨à : ªZ¤h·C¦^¾Ð¿ý / ªZ¤h·C§@ »O¥_¥« : ¾¤©ú¤å¤Æ, 2017.01 ªìª©",¤K¨½¶}¬[¾\Äý,783.3886 8345,¤¤¤å¹Ï®Ñ
4,A1274997,"¦³¿ú¤H³£¥Î³z©ú§¨ : ¤£¥Î°O±b, ¤@¦~¦s´Ú´N¯à°ª¹F¤­¤Q¸U¤é¹ôªº¶WÂ²³æ²z°]ªk / ¥«³¥Ãu§J¤vµÛ ; ¿à­§´@Ä¶»O¥_¥« : »·¬y, 2017.07 ªìª©",¤K¨½¶}¬[¾\Äý,421.5 8462,¤¤¤å¹Ï®Ñ
5,A1273963,§Ú­Ì¬°¦ó¤u§@? / ¨©·ç.¥v¥Ë¯÷(Barry Schwartz)µÛ ; §õªÚÄÖÄ¶»O¥_¥« : ¤Ñ¤UÂø»x¥Xª© ; 2016.04 ²Ä¤@ª©,¤K¨½¶}¬[¾\Äý,494.35 8834,¤¤¤å¹Ï®Ñ
6,A2142795,"³N_®v. 5, ¥ýª¾º¿¶®ªº¹wª¾¹Ú / ¤Ñ¯è(KIM)µÛ ; ¦³³»¤Ñ99Ã¸»O¥_¥« : »\¨È¥Xª© ; 2015.10 ªìª©",¤K¨½¶}¬[¾\Äý,857.7 876 v.5,¤¤¤å¹Ï®Ñ
7,A2136620,"µoÁn»P¦æ°Ê : ¤j¾Ç±Ð®vªº¾Ç³N³Ò°Ê»P©Ê§O¹B°Ê / ³¯´fÄÉµ¥§@»O¥_¥« : ¤k®Ñ, 2016.06 ªìª©",¤K¨½¶}¬[¾\Äý,544.5207 8734,¤¤¤å¹Ï®Ñ
8,A2573003,"1¥»ÅªÀ´¤¬Ápºô+ = Change with the internet / ·¨´¼µ¾, ³¯«GµÛ·s¥_¥«¤¤©M°Ï : ³Ð¨£¥Xª© : 2017.04 ªìª©",¤TªÛ¶}¬[¾\Äý,496 8663,¤¤¤å¹Ï®Ñ
9,A2578008,"¤jºz¨k¨à : ªZ¤h·C¦^¾Ð¿ý / ªZ¤h·C§@ »O¥_¥« : ¾¤©ú¤å¤Æ, 2017.01 ªìª©",¤TªÛ¶}¬[¾\Äý,783.3886 8345,¤¤¤å¹Ï®Ñ
10,A2573012,"¦B²°²¢ÂI : ¤£¥Î¯N! 1ÅÍ2Å|3¦B, 80¹D¬ü¨ý³J¿|¡B¶ð¬£¡B»æ°®¡B¥¬¤B¡B¦B²N²O»´ÃP§¹¦¨! / ¯ü²ú¦w.«ôº¸(Julianne Bayer)µÛ ; ¦ó­×·ìÄ¶»O¥_¥« : °¨¥i§¸Ã¹¥Xª© : 2017.05 ªìª©",¤TªÛ¶}¬[¾\Äý,427.16 873,¤¤¤å¹Ï®Ñ
